Loan_ID,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status
LP000001,Male,Yes,3+,Graduate,No,5725,4286,122.0,180,1.0,Y
LP000002,Male,No,0,Not Graduate,Yes,8381,0,138.0,360,1.0,Y
LP000003,Female,No,0,Graduate,No,3586,0,191.0,360,1.0,N
LP000004,Male,Yes,1,Graduate,No,5450,2011,170.0,360,1.0,Y
LP000005,Male,Yes,0,Graduate,No,9573,850,220.0,240,1.0,N
LP000006,Female,Yes,1,Graduate,No,8539,3297,254.0,360,1.0,Y
LP000007,Male,No,0,Graduate,Yes,5684,0,96.0,360,1.0,N
LP000008,Male,Yes,0,Graduate,No,6796,3430,266.0,360,1.0,N
LP000009,Male,No,0,Graduate,No,5236,0,159.0,360,1.0,Y
LP000010,Male,Yes,0,Not Graduate,No,9562,1410,308.0,36,1.0,Y
LP000011,Male,No,0,Graduate,No,11152,0,132.0,60,1.0,Y
LP000012,Female,Yes,0,Graduate,No,4856,538,87.0,360,0.0,N
LP000013,Male,No,2,Not Graduate,No,6532,0,212.0,36,1.0,N
LP000014,Female,Yes,0,Not Graduate,No,3856,1773,207.0,360,1.0,Y
LP000015,Male,Yes,0,Graduate,No,7199,1764,116.0,360,1.0,Y
LP000016,Male,No,0,Graduate,No,8036,0,,360,1.0,Y
LP000017,Male,No,0,Graduate,No,7427,0,226.0,360,1.0,Y
LP000018,Male,No,,Graduate,No,7790,0,194.0,360,1.0,Y
LP000019,Female,Yes,1,Graduate,No,6269,756,154.0,360,1.0,Y
LP000020,Male,Yes,0,Not Graduate,Yes,6326,251,201.0,360,1.0,N
LP000021,Male,Yes,2,Not Graduate,No,6214,4030,188.0,300,0.0,N
LP000022,Male,Yes,3+,Graduate,No,5389,1865,,36,0.0,N
LP000023,Female,No,0,Graduate,No,5640,0,232.0,360,1.0,N
LP000024,Female,No,0,Not Graduate,No,7893,0,216.0,360,1.0,Y
